,,layer 1,layer 2,layer 3,layer 4,layer 5,layer 6,layer 7,layer 8,layer 9,layer 10,layer 11,layer 12
drift:Yes,shape,k6c49d1,k1c9d3,k5c144d1,k1c9d5,k5c144d1,k1c16d7,k5c144d1,k1c16d10,k5c144d1,k1c16d7,k5c144d1,k1c16d3
input size: 26x26,linear r. naive b. voting,98%/100% 88%/97% 25%/25%,98%/99% 90%/91% 12%/11%,98%/100% 78%/99% 30%/30%,97%/99% 94%/94% 16%/16%,97%/100% 82%/98% 34%/34%,97%/98% 93%/93% 28%/28%,96%/99% 85%/96% 51%/51%,93%/95% 87%/87% 39%/38%,90%/93% 82%/86% 60%/59%,83%/84% 72%/72% 47%/46%,71%/72% 68%/68% 60%/60%,57%/56% 49%/49% 42%/42%
output size: 3x3,same but only 10% of data,96%/100% 44%/100% 20%/21%,95%/99% 77%/96% 10%/10%,96%/100% 28%/100% 27%/28%,96%/99% 81%/97% 15%/15%,95%/100% 36%/100% 34%/35%,95%/98% 80%/97% 26%/26%,93%/99% 43%/100% 50%/53%,90%/94% 83%/91% 38%/39%,84%/92% 57%/97% 58%/60%,78%/81% 72%/76% 45%/46%,66%/70% 66%/74% 59%/61%,49%/50% 49%/51% 41%/43%
drift:Yes,shape,k6c49d1,k1c9d3,k5c144d1,k1c9d4,k5c144d1,k1c16d6,k5c144d1,k1c16d8,k5c144d1,k1c20d7,k5c144d1,k1c20d3
input size: 26x26,linear r. naive b. voting,98%/100% 88%/97% 25%/25%,98%/99% 90%/91% 12%/11%,98%/100% 78%/99% 30%/30%,97%/99% 94%/93% 22%/21%,97%/100% 81%/98% 34%/35%,96%/98% 92%/92% 25%/25%,95%/99% 85%/96% 49%/49%,93%/95% 86%/86% 34%/34%,90%/93% 83%/86% 60%/59%,84%/85% 73%/73% 45%/44%,72%/72% 68%/68% 60%/59%,57%/57% 51%/51% 42%/41%
output size: 3x3,same but only 10% of data,96%/100% 44%/100% 20%/21%,95%/99% 77%/96% 10%/10%,96%/100% 28%/100% 27%/28%,96%/99% 82%/97% 16%/16%,95%/100% 34%/100% 33%/34%,94%/99% 78%/96% 26%/26%,92%/99% 41%/100% 49%/51%,90%/94% 82%/91% 35%/34%,84%/93% 56%/97% 58%/60%,79%/84% 72%/77% 44%/44%,66%/72% 65%/75% 58%/61%,50%/53% 51%/54% 41%/42%
Yes,shape,k6c49d1,k1c9d3,k5c144d1,k1c9d3,k5c144d1,k1c16d3,k5c144d1,k1c16d3,k5c144d1,k1c16d3,k5c144d1,k1c16d3
26x26,linear r. naive b. voting,98%/100% 88%/97% 25%/25%,98%/99% 90%/91% 12%/11%,98%/100% 78%/99% 30%/30%,97%/99% 94%/93% 17%/18%,97%/100% 80%/99% 34%/34%,97%/99% 93%/93% 28%/28%,96%/100% 86%/96% 50%/50%,93%/95% 88%/88% 26%/27%,90%/94% 83%/87% 58%/56%,83%/83% 75%/75% 31%/32%,72%/72% 69%/69% 60%/59%,57%/56% 52%/51% 44%/43%
3x3,same but only 10% of data,96%/100% 44%/100% 20%/21%,95%/99% 77%/96% 10%/10%,96%/100% 28%/100% 27%/28%,95%/99% 83%/96% 19%/21%,95%/100% 32%/100% 34%/34%,95%/99% 80%/97% 26%/26%,93%/99% 39%/100% 51%/53%,90%/94% 83%/91% 29%/30%,85%/93% 52%/98% 58%/59%,77%/81% 74%/78% 32%/33%,66%/72% 64%/77% 59%/61%,51%/53% 50%/53% 42%/44%
Yes,shape,k6c49d1,k1c9d3,k5c144d1,k1c9d5,k5c144d1,k1c16d7,k5c200d1,k1c16d10,k5c200d1,k1c20d7,k5c200d1,k1c20d3
26x26,linear r. naive b. voting,98%/100% 88%/97% 25%/25%,98%/99% 90%/91% 12%/11%,98%/100% 78%/99% 30%/30%,97%/99% 94%/94% 16%/16%,97%/100% 82%/98% 34%/34%,97%/98% 93%/93% 28%/28%,96%/100% 82%/97% 52%/52%,93%/95% 86%/86% 39%/39%,90%/95% 82%/88% 61%/60%,83%/84% 73%/73% 47%/46%,73%/74% 70%/71% 62%/62%,59%/58% 54%/53% 41%/40%
3x3,same but only 10% of data,96%/100% 44%/100% 20%/21%,95%/99% 77%/96% 10%/10%,96%/100% 28%/100% 27%/28%,96%/99% 81%/97% 15%/15%,95%/100% 36%/100% 34%/35%,95%/98% 80%/97% 26%/26%,92%/100% 36%/100% 51%/54%,90%/94% 83%/89% 39%/40%,85%/94% 47%/99% 60%/62%,78%/82% 72%/77% 46%/47%,68%/75% 65%/79% 61%/65%,52%/55% 52%/55% 40%/42%
Yes,shape,k6c49d1,k1c9d3,k5c144d1,k1c9d5,k5c144d1,k1c16d7,k5c200d1,k1c20d10,k5c256d1,k1c25d7,k5c200d1,k1c20d3
26x26,linear r. naive b. voting,98%/100% 88%/97% 25%/25%,98%/99% 90%/91% 12%/11%,98%/100% 78%/99% 30%/30%,97%/99% 94%/94% 16%/16%,97%/100% 82%/98% 34%/34%,97%/98% 93%/93% 28%/28%,96%/100% 82%/97% 52%/52%,93%/95% 86%/86% 39%/39%,90%/95% 81%/90% 64%/63%,86%/87% 77%/77% 49%/49%,74%/75% 71%/72% 64%/63%,59%/58% 54%/53% 42%/41%
3x3,same but only 10% of data,96%/100% 44%/100% 20%/21%,95%/99% 77%/96% 10%/10%,96%/100% 28%/100% 27%/28%,96%/99% 81%/97% 15%/15%,95%/100% 36%/100% 34%/35%,95%/98% 80%/97% 26%/26%,92%/100% 36%/100% 51%/54%,89%/95% 82%/91% 37%/38%,85%/95% 41%/99% 62%/64%,81%/85% 74%/81% 49%/50%,69%/75% 67%/80% 63%/65%,52%/54% 52%/55% 41%/43%
Yes,shape,k6c49d1,k1c9d3,k5c144d1,k1c9d4,k5c144d1,k1c16d6,k5c144d1,k1c16d8,k5c144d1,k1c16d7,k5c144d1,k1c16d3
26x26,linear r. naive b. voting,98%/100% 88%/97% 25%/25%,98%/99% 90%/91% 12%/11%,98%/100% 78%/99% 30%/30%,97%/99% 94%/93% 22%/21%,97%/100% 81%/98% 34%/35%,96%/98% 92%/92% 25%/25%,95%/99% 85%/96% 49%/49%,93%/95% 86%/86% 34%/34%,90%/93% 83%/86% 60%/59%,83%/84% 73%/72% 46%/45%,71%/72% 67%/67% 59%/59%,59%/59% 54%/53% 47%/46%
3x3,same but only 10% of data,96%/100% 44%/100% 20%/21%,95%/99% 77%/96% 10%/10%,96%/100% 28%/100% 27%/28%,96%/99% 82%/97% 16%/16%,95%/100% 34%/100% 33%/34%,94%/99% 78%/96% 26%/26%,92%/99% 41%/100% 49%/51%,90%/94% 82%/91% 35%/34%,84%/93% 56%/97% 58%/60%,78%/82% 72%/76% 44%/45%,65%/72% 65%/75% 57%/60%,53%/55% 53%/55% 46%/47%
Yes,shape,k6c49d1,k1c9d3,k5c144d1,k1c9d4,k5c144d1,k1c16d6,k5c200d1,k1c16d8,k5c200d1,k1c20d7,k5c200d1,k1c20d3
26x26,linear r. naive b. voting,98%/100% 88%/97% 25%/25%,98%/99% 90%/91% 12%/11%,98%/100% 78%/99% 30%/30%,97%/99% 94%/93% 22%/21%,97%/100% 81%/98% 34%/35%,96%/98% 92%/92% 25%/25%,96%/100% 82%/97% 54%/53%,93%/95% 86%/86% 34%/34%,90%/95% 83%/88% 60%/60%,84%/85% 74%/73% 44%/43%,73%/74% 70%/70% 61%/61%,59%/58% 54%/53% 41%/40%
